,FILTER,EXP-TIME
97,R,30.0
98,R,30.0
99,R,30.0
100,R,30.0
101,R,30.0
102,R,30.0
103,R,30.0
104,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
60,R,30.0
61,R,30.0
62,R,30.0
63,R,30.0
64,R,30.0
65,R,30.0
66,R,30.0
67,R,30.0
68,R,30.0
69,R,30.0
70,R,30.0
71,R,30.0
72,R,30.0
73,R,30.0
74,R,30.0
75,R,30.0
76,R,30.0
77,R,30.0
78,R,30.0
79,R,30.0
80,R,30.0
81,R,30.0
82,R,30.0
83,R,30.0
84,R,30.0
85,R,30.0
86,R,30.0
87,R,30.0
88,R,30.0
89,R,30.0
90,R,30.0
91,R,30.0
0,R,30.0
1,R,30.0
2,R,30.0
3,R,30.0
4,R,30.0
5,R,30.0
6,R,30.0
7,R,30.0
8,R,30.0
9,R,30.0
10,R,30.0
11,R,30.0
12,R,30.0
13,R,30.0
14,R,30.0
15,R,30.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,100.0
100,R,100.0
101,R,100.0
102,R,100.0
103,R,100.0
104,R,100.0
105,R,100.0
106,R,100.0
107,R,100.0
108,R,100.0
109,R,100.0
110,R,100.0
111,R,100.0
112,R,100.0
113,R,100.0
114,R,100.0
115,R,100.0
116,R,100.0
117,R,100.0
118,R,100.0
119,R,100.0
120,R,100.0
121,R,100.0
122,R,100.0
123,R,100.0
124,R,100.0
125,R,100.0
126,R,100.0
127,R,100.0
128,R,100.0
129,R,100.0
130,R,100.0
131,R,100.0
132,R,100.0
133,R,100.0
134,R,100.0
135,R,100.0
136,R,100.0
137,R,100.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
0,R,180.0
2,R,180.0
4,R,180.0
6,R,180.0
72,R,180.0
74,R,180.0
76,R,180.0
78,R,180.0
80,R,30.0
81,R,30.0
82,R,30.0
83,R,30.0
84,R,30.0
85,R,30.0
86,R,30.0
87,R,30.0
88,R,30.0
89,R,30.0
90,R,30.0
91,R,30.0
92,R,30.0
93,R,30.0
94,R,30.0
95,R,70.0
96,R,70.0
97,R,70.0
98,R,70.0
99,R,70.0
100,R,70.0
101,R,70.0
102,R,70.0
103,R,70.0
104,R,70.0
105,R,70.0
106,R,70.0
107,R,70.0
108,R,70.0
109,R,70.0
110,R,70.0
111,R,70.0
112,R,70.0
113,R,70.0
114,R,70.0
115,R,70.0
116,R,70.0
117,R,70.0
118,R,70.0
119,R,70.0
120,R,70.0
121,R,70.0
122,R,70.0
123,R,70.0
124,R,70.0
125,R,70.0
126,R,70.0
127,R,70.0
128,R,70.0
129,R,70.0
130,R,70.0
131,R,70.0
132,R,70.0
133,R,70.0
134,R,70.0
135,R,70.0
136,R,70.0
137,R,70.0
138,R,70.0
139,R,70.0
140,R,70.0
141,R,70.0
142,R,70.0
143,R,70.0
144,R,70.0
145,R,70.0
146,R,70.0
147,R,70.0
148,R,70.0
149,R,70.0
150,R,70.0
151,R,70.0
152,R,70.0
153,R,70.0
154,R,70.0
155,R,70.0
156,R,70.0
157,R,70.0
158,R,70.0
159,R,70.0
160,R,70.0
161,R,70.0
162,R,70.0
163,R,70.0
164,R,70.0
165,R,70.0
166,R,70.0
167,R,70.0
168,R,70.0
169,R,70.0
170,R,70.0
171,R,70.0
172,R,70.0
173,R,70.0
174,R,70.0
175,R,70.0
176,R,70.0
177,R,70.0
178,R,70.0
179,R,70.0
180,R,70.0
181,R,70.0
182,R,70.0
183,R,70.0
184,R,70.0
185,R,70.0
186,R,70.0
187,R,70.0
188,R,70.0
189,R,30.0
190,R,30.0
191,R,30.0
192,R,30.0
193,R,30.0
194,R,30.0
195,R,30.0
196,R,30.0
197,R,30.0
198,R,30.0
199,R,30.0
200,R,30.0
201,R,30.0
202,R,30.0
203,R,30.0
204,R,30.0
205,R,30.0
206,R,30.0
207,R,30.0
208,R,30.0
209,R,30.0
210,R,30.0
211,R,30.0
212,R,30.0
213,R,30.0
214,R,30.0
215,R,30.0
216,R,30.0
217,R,30.0
218,R,30.0
219,R,180.0
221,R,180.0
223,R,180.0
225,R,180.0
273,R,20.0
275,R,20.0
277,R,20.0
279,R,20.0
281,R,20.0
283,R,20.0
285,R,20.0
287,R,20.0
289,R,20.0
291,R,20.0
293,R,20.0
295,R,20.0
0,R,30.0
1,R,30.0
2,R,30.0
3,R,30.0
4,R,30.0
5,R,30.0
6,R,30.0
7,R,30.0
8,R,30.0
9,R,30.0
10,R,30.0
11,R,30.0
12,R,30.0
13,R,30.0
14,R,30.0
15,R,30.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
57,R,60.0
58,R,60.0
59,R,60.0
60,R,60.0
61,R,60.0
62,R,60.0
63,R,60.0
64,R,60.0
65,R,60.0
66,R,60.0
67,R,60.0
68,R,80.0
69,R,80.0
70,R,80.0
71,R,80.0
72,R,80.0
73,R,80.0
74,R,80.0
75,R,80.0
76,R,80.0
77,R,80.0
78,R,80.0
79,R,80.0
80,R,80.0
81,R,80.0
82,R,80.0
83,R,80.0
84,R,80.0
85,R,80.0
86,R,80.0
87,R,80.0
88,R,80.0
89,R,80.0
90,R,80.0
91,R,80.0
92,R,80.0
93,R,80.0
94,R,80.0
95,R,80.0
96,R,80.0
97,R,80.0
98,R,80.0
99,R,80.0
100,R,80.0
101,R,80.0
102,R,80.0
103,R,80.0
104,R,80.0
105,R,80.0
106,R,80.0
107,R,80.0
108,R,80.0
109,R,80.0
110,R,80.0
111,R,80.0
112,R,80.0
113,R,80.0
114,R,80.0
115,R,80.0
116,R,80.0
117,R,80.0
118,R,80.0
119,R,80.0
120,R,80.0
121,R,80.0
122,R,80.0
123,R,80.0
124,R,80.0
125,R,80.0
126,R,80.0
127,R,80.0
128,R,80.0
129,R,80.0
130,R,80.0
131,R,80.0
132,R,80.0
133,R,80.0
134,R,80.0
135,R,80.0
136,R,80.0
137,R,80.0
138,R,80.0
139,R,80.0
140,R,80.0
141,R,80.0
142,R,80.0
143,R,80.0
144,R,80.0
145,R,80.0
146,R,80.0
147,R,80.0
148,R,80.0
149,R,80.0
150,R,80.0
151,R,80.0
152,R,80.0
153,R,80.0
154,R,80.0
155,R,80.0
156,R,80.0
157,R,80.0
158,R,80.0
159,R,80.0
160,R,80.0
161,R,80.0
162,R,80.0
163,R,80.0
164,R,80.0
165,R,80.0
166,R,80.0
167,R,80.0
168,R,80.0
169,R,80.0
170,R,80.0
171,R,80.0
172,R,80.0
173,R,80.0
174,R,80.0
175,R,80.0
176,R,80.0
177,R,80.0
178,R,80.0
179,R,80.0
180,R,80.0
181,R,80.0
182,R,80.0
183,R,80.0
184,R,80.0
185,R,80.0
186,R,80.0
187,R,80.0
188,R,80.0
189,R,80.0
190,R,80.0
191,R,80.0
192,R,80.0
193,R,80.0
194,R,80.0
195,R,80.0
196,R,80.0
197,R,80.0
198,R,80.0
199,R,80.0
200,R,80.0
201,R,80.0
202,R,80.0
203,R,80.0
204,R,80.0
205,R,80.0
206,R,80.0
207,R,80.0
208,R,80.0
209,R,80.0
210,R,80.0
211,R,80.0
212,R,80.0
213,R,80.0
214,R,80.0
215,R,80.0
216,R,80.0
217,R,80.0
218,R,80.0
219,R,80.0
220,R,80.0
221,R,100.0
222,R,100.0
223,R,100.0
224,R,100.0
225,R,30.0
226,R,30.0
227,R,30.0
228,R,30.0
229,R,30.0
230,R,30.0
231,R,30.0
232,R,30.0
233,R,30.0
234,R,30.0
235,R,30.0
236,R,30.0
237,R,30.0
238,R,30.0
239,R,30.0
240,R,30.0
241,R,30.0
302,R,30.0
303,R,30.0
304,R,30.0
305,R,30.0
306,R,30.0
307,R,30.0
308,R,30.0
309,R,30.0
310,R,30.0
311,R,30.0
312,R,30.0
313,R,30.0
314,R,30.0
315,R,30.0
316,R,30.0
0,R,180.0
2,R,180.0
4,R,180.0
6,R,180.0
8,R,180.0
10,R,180.0
12,R,180.0
14,R,180.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
60,R,30.0
61,R,30.0
62,R,30.0
63,R,30.0
64,R,30.0
65,R,30.0
66,R,30.0
67,R,30.0
68,R,30.0
69,R,180.0
71,R,25.0
73,R,25.0
75,R,25.0
77,R,25.0
79,R,25.0
81,R,25.0
82,R,25.0
0,R,120.0
1,R,120.0
2,R,120.0
3,R,120.0
4,R,120.0
5,R,120.0
6,R,120.0
7,R,120.0
8,R,120.0
9,R,120.0
10,R,120.0
11,R,120.0
12,R,120.0
13,R,120.0
14,R,120.0
15,R,120.0
16,R,120.0
17,R,120.0
18,R,120.0
19,R,120.0
20,R,120.0
21,R,120.0
22,R,120.0
23,R,120.0
24,R,120.0
25,R,120.0
26,R,120.0
27,R,120.0
28,R,120.0
29,R,120.0
30,R,120.0
31,R,120.0
32,R,120.0
33,R,120.0
34,R,120.0
35,R,120.0
36,R,120.0
37,R,120.0
38,R,120.0
39,R,120.0
40,R,120.0
41,R,120.0
42,R,120.0
43,R,120.0
44,R,120.0
45,R,120.0
46,R,120.0
47,R,120.0
48,R,120.0
49,R,120.0
50,R,120.0
51,R,120.0
52,R,120.0
53,R,120.0
54,R,120.0
55,R,120.0
56,R,120.0
57,R,120.0
58,R,120.0
59,R,120.0
60,R,120.0
61,R,120.0
62,R,120.0
63,R,120.0
64,R,120.0
65,R,120.0
66,R,120.0
67,R,120.0
68,R,120.0
69,R,120.0
70,R,120.0
71,R,120.0
72,R,120.0
73,R,120.0
74,R,120.0
75,R,120.0
76,R,120.0
77,R,120.0
78,R,120.0
79,R,120.0
80,R,120.0
81,R,120.0
82,R,120.0
83,R,120.0
84,R,120.0
85,R,120.0
86,R,120.0
87,R,120.0
88,R,120.0
89,R,120.0
90,R,120.0
91,R,300.0
92,R,300.0
93,R,300.0
94,R,300.0
95,R,300.0
96,R,300.0
0,R,120.0
1,R,120.0
2,R,120.0
3,R,120.0
4,R,120.0
5,R,120.0
6,R,120.0
7,R,120.0
8,R,120.0
9,R,120.0
10,R,120.0
11,R,120.0
12,R,120.0
13,R,120.0
14,R,120.0
15,R,120.0
16,R,120.0
17,R,120.0
18,R,120.0
19,R,120.0
20,R,120.0
21,R,120.0
22,R,120.0
23,R,120.0
24,R,120.0
25,R,120.0
26,R,120.0
27,R,120.0
28,R,120.0
29,R,120.0
30,R,120.0
31,R,120.0
32,R,120.0
33,R,120.0
34,R,120.0
35,R,120.0
36,R,120.0
37,R,120.0
38,R,120.0
39,R,120.0
40,R,120.0
41,R,120.0
42,R,120.0
43,R,120.0
44,R,120.0
45,R,120.0
46,R,120.0
47,R,120.0
48,R,120.0
49,R,120.0
50,R,120.0
51,R,120.0
52,R,120.0
53,R,120.0
54,R,120.0
55,R,120.0
56,R,120.0
57,R,120.0
58,R,120.0
59,R,120.0
60,R,120.0
61,R,120.0
62,R,120.0
63,R,300.0
64,R,300.0
65,R,300.0
66,R,300.0
67,R,300.0
68,R,300.0
69,R,300.0
70,R,300.0
71,R,300.0
72,R,300.0
73,R,300.0
74,R,300.0
75,R,300.0
76,R,300.0
77,R,300.0
78,R,300.0
79,R,300.0
80,R,300.0
81,R,300.0
82,R,300.0
83,R,300.0
84,R,300.0
85,R,300.0
86,R,300.0
87,R,300.0
0,R,90.0
2,R,90.0
4,R,90.0
6,R,90.0
8,R,300.0
9,R,300.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,180.0
56,R,180.0
58,R,180.0
60,R,180.0
62,R,60.0
64,R,60.0
66,R,60.0
68,R,60.0
70,R,25.0
72,R,25.0
74,R,25.0
76,R,25.0
78,R,25.0
80,R,25.0
82,R,25.0
84,R,25.0
86,R,25.0
88,R,25.0
90,R,25.0
92,R,25.0
0,R,300.0
1,R,300.0
2,R,300.0
3,R,300.0
4,R,300.0
5,R,300.0
6,R,300.0
7,R,300.0
8,R,300.0
9,R,300.0
10,R,300.0
11,R,300.0
12,R,60.0
13,R,60.0
14,R,60.0
15,R,60.0
16,R,60.0
17,R,60.0
18,R,60.0
19,R,60.0
20,R,60.0
21,R,60.0
22,R,60.0
23,R,60.0
24,R,60.0
25,R,60.0
26,R,60.0
27,R,60.0
28,R,60.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
57,R,60.0
58,R,60.0
59,R,60.0
60,R,60.0
61,R,60.0
62,R,60.0
63,R,60.0
64,R,60.0
65,R,60.0
66,R,60.0
67,R,60.0
68,R,60.0
69,R,60.0
70,R,60.0
71,R,60.0
72,R,60.0
73,R,60.0
74,R,60.0
75,R,60.0
76,R,60.0
77,R,60.0
78,R,60.0
79,R,60.0
80,R,60.0
81,R,60.0
82,R,60.0
83,R,60.0
84,R,60.0
85,R,60.0
86,R,60.0
87,R,60.0
88,R,60.0
89,R,60.0
90,R,60.0
91,R,60.0
92,R,60.0
93,R,60.0
94,R,60.0
95,R,60.0
96,R,60.0
97,R,60.0
98,R,60.0
99,R,60.0
100,R,60.0
101,R,60.0
102,R,60.0
103,R,60.0
104,R,60.0
105,R,60.0
106,R,60.0
107,R,60.0
108,R,60.0
109,R,60.0
110,R,60.0
111,R,60.0
112,R,60.0
113,R,60.0
114,R,60.0
115,R,60.0
116,R,60.0
117,R,60.0
118,R,60.0
119,R,60.0
120,R,60.0
121,R,60.0
122,R,60.0
123,R,60.0
124,R,60.0
125,R,60.0
126,R,60.0
127,R,60.0
128,R,60.0
129,R,60.0
130,R,60.0
131,R,60.0
132,R,60.0
133,R,60.0
134,R,60.0
135,R,60.0
136,R,60.0
137,R,60.0
138,R,60.0
139,R,60.0
140,R,60.0
141,R,60.0
142,R,60.0
143,R,60.0
144,R,60.0
145,R,60.0
146,R,60.0
147,R,60.0
148,R,60.0
149,R,60.0
150,R,60.0
151,R,60.0
152,R,60.0
153,R,60.0
154,R,60.0
155,R,60.0
156,R,60.0
157,R,60.0
158,R,60.0
159,R,60.0
160,R,60.0
161,R,60.0
162,R,60.0
163,R,60.0
164,R,60.0
165,R,60.0
166,R,60.0
167,R,60.0
168,R,60.0
169,R,60.0
170,R,60.0
171,R,60.0
172,R,60.0
173,R,60.0
174,R,60.0
175,R,60.0
0,R,100.0
2,R,100.0
4,R,100.0
6,R,100.0
8,R,100.0
9,R,100.0
10,R,100.0
11,R,100.0
12,R,100.0
13,R,100.0
14,R,100.0
15,R,100.0
16,R,100.0
17,R,100.0
18,R,100.0
19,R,100.0
20,R,100.0
21,R,100.0
22,R,100.0
23,R,100.0
24,R,100.0
25,R,100.0
26,R,100.0
27,R,100.0
28,R,100.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
57,R,60.0
58,R,60.0
59,R,60.0
60,R,60.0
61,R,60.0
62,R,60.0
63,R,60.0
64,R,60.0
65,R,60.0
66,R,60.0
67,R,60.0
68,R,60.0
69,R,60.0
70,R,60.0
71,R,60.0
72,R,60.0
73,R,60.0
74,R,60.0
75,R,60.0
76,R,60.0
77,R,60.0
78,R,60.0
79,R,60.0
80,R,60.0
81,R,60.0
82,R,60.0
83,R,60.0
84,R,60.0
85,R,60.0
86,R,60.0
87,R,60.0
88,R,60.0
89,R,60.0
90,R,60.0
91,R,60.0
92,R,60.0
93,R,60.0
94,R,60.0
95,R,60.0
96,R,60.0
97,R,60.0
98,R,60.0
99,R,60.0
100,R,60.0
101,R,60.0
102,R,60.0
103,R,60.0
104,R,60.0
105,R,60.0
106,R,60.0
107,R,60.0
108,R,60.0
109,R,60.0
110,R,60.0
111,R,60.0
112,R,60.0
113,R,60.0
114,R,60.0
115,R,60.0
116,R,60.0
117,R,60.0
118,R,60.0
119,R,60.0
120,R,60.0
121,R,60.0
122,R,60.0
123,R,60.0
124,R,60.0
125,R,60.0
126,R,60.0
127,R,60.0
128,R,60.0
129,R,60.0
130,R,60.0
131,R,60.0
132,R,60.0
133,R,60.0
134,R,60.0
135,R,60.0
136,R,60.0
137,R,60.0
138,R,60.0
139,R,60.0
140,R,60.0
141,R,60.0
142,R,60.0
143,R,60.0
144,R,60.0
145,R,60.0
146,R,60.0
147,R,60.0
148,R,60.0
149,R,60.0
150,R,60.0
151,R,60.0
152,R,60.0
153,R,60.0
154,R,60.0
155,R,60.0
156,R,60.0
157,R,60.0
158,R,60.0
159,R,60.0
160,R,60.0
161,R,60.0
162,R,60.0
163,R,60.0
164,R,60.0
165,R,60.0
166,R,60.0
167,R,60.0
168,R,60.0
169,R,60.0
170,R,60.0
171,R,60.0
172,R,60.0
173,R,60.0
174,R,60.0
175,R,60.0
176,R,60.0
177,R,60.0
178,R,60.0
179,R,60.0
180,R,60.0
181,R,60.0
182,R,60.0
183,R,60.0
184,R,60.0
185,R,60.0
186,R,60.0
187,R,60.0
188,R,60.0
189,R,60.0
190,R,60.0
191,R,60.0
192,R,60.0
193,R,60.0
194,R,60.0
195,R,100.0
197,R,100.0
199,R,100.0
201,R,100.0
203,R,180.0
204,R,180.0
206,R,180.0
208,R,180.0
210,R,180.0
211,R,60.0
213,R,60.0
215,R,60.0
217,R,60.0
219,R,25.0
221,R,25.0
223,R,25.0
225,R,25.0
227,R,25.0
229,R,25.0
231,R,25.0
233,R,25.0
235,R,25.0
237,R,25.0
239,R,25.0
241,R,25.0
0,R,300.0
1,R,300.0
2,R,300.0
3,R,300.0
4,R,300.0
5,R,300.0
6,R,300.0
7,R,300.0
8,R,300.0
9,R,30.0
10,R,30.0
11,R,30.0
12,R,30.0
13,R,30.0
14,R,30.0
15,R,30.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
60,R,30.0
61,R,30.0
62,R,30.0
63,R,30.0
64,R,30.0
65,R,30.0
66,R,30.0
67,R,30.0
68,R,30.0
69,R,30.0
70,R,30.0
71,R,30.0
72,R,30.0
73,R,30.0
74,R,30.0
75,R,30.0
76,R,30.0
77,R,30.0
78,R,30.0
79,R,30.0
80,R,30.0
81,R,30.0
82,R,30.0
83,R,30.0
84,R,30.0
85,R,30.0
86,R,30.0
87,R,30.0
88,R,30.0
89,R,30.0
90,R,30.0
91,R,30.0
92,R,30.0
93,R,30.0
94,R,30.0
95,R,30.0
96,R,30.0
97,R,30.0
98,R,30.0
99,R,30.0
100,R,30.0
101,R,30.0
102,R,30.0
103,R,30.0
104,R,30.0
105,R,30.0
106,R,30.0
107,R,30.0
108,R,30.0
109,R,30.0
110,R,30.0
111,R,30.0
112,R,30.0
113,R,30.0
114,R,30.0
115,R,30.0
116,R,30.0
117,R,30.0
118,R,30.0
119,R,30.0
120,R,30.0
121,R,30.0
122,R,30.0
123,R,30.0
124,R,30.0
125,R,30.0
126,R,30.0
127,R,30.0
128,R,30.0
129,R,30.0
130,R,30.0
131,R,30.0
132,R,30.0
133,R,30.0
134,R,30.0
135,R,30.0
136,R,30.0
137,R,30.0
138,R,30.0
139,R,30.0
140,R,30.0
141,R,30.0
142,R,30.0
143,R,30.0
144,R,30.0
145,R,30.0
146,R,30.0
147,R,30.0
148,R,30.0
149,R,30.0
150,R,30.0
151,R,30.0
152,R,30.0
153,R,30.0
154,R,30.0
155,R,30.0
156,R,30.0
157,R,30.0
158,R,30.0
159,R,30.0
160,R,30.0
161,R,30.0
162,R,30.0
163,R,30.0
164,R,30.0
165,R,30.0
166,R,30.0
167,R,30.0
168,R,30.0
169,R,30.0
170,R,30.0
171,R,30.0
172,R,30.0
173,R,30.0
174,R,30.0
175,R,30.0
176,R,30.0
177,R,30.0
178,R,30.0
179,R,30.0
180,R,30.0
181,R,30.0
182,R,30.0
183,R,30.0
184,R,30.0
185,R,30.0
186,R,30.0
187,R,30.0
188,R,30.0
189,R,30.0
190,R,30.0
191,R,30.0
192,R,30.0
193,R,30.0
194,R,30.0
195,R,30.0
196,R,30.0
197,R,30.0
198,R,30.0
199,R,30.0
200,R,30.0
201,R,30.0
202,R,30.0
203,R,30.0
204,R,30.0
205,R,30.0
206,R,30.0
207,R,30.0
208,R,30.0
209,R,30.0
210,R,30.0
211,R,30.0
212,R,30.0
213,R,30.0
214,R,30.0
215,R,30.0
216,R,30.0
217,R,30.0
218,R,30.0
227,R,100.0
244,R,100.0
245,R,100.0
246,R,100.0
247,R,100.0
248,R,100.0
249,R,100.0
